id,player_id,match_id,team_id,possession_team_id,passer_x,passer_y,start_x,start_y,end_x,end_y,possession_xG_target,passer distance goal,pass end distance to goal,pass length,pass angle,passer angle goal,pass end angle to goal,Passer distance to sideline,pass end distance to sideline,forward pass,backward pass,lateral pass,teammates behind passer,teammates beyond passer,opponents beyond passer,opponents behind passer,opponents_between,opponents bypass new,total pressure passer,pressure level passer,average speed team,average speed opponent,opponents near the passer,teammates near passer,season
1256506933,77272,5321419,6769,6769,52.34811957569914,47.41621621621621,54.6,46.92,81.9,63.92,0,54.334292760421015,37.7996878293988,33.848020854904675,29.181967130162263,7.509383049757059,4.516563363627332,20.583783783783787,4.079999999999998,True,False,False,3,7,10,1,9,2,0.0,Low Pressure,2.5483636363636366,3.0553636363636367,0,0,2022
1256508233,546328,5321419,6766,6769,73.70250723240116,38.53333333333333,72.44999999999999,46.24,71.4,19.04,0,31.62410733363098,36.77990755833951,19.628845712361795,263.2635683783516,5.6644996951298525,5.623071375097988,29.46666666666667,19.04,False,False,True,4,5,8,3,6,1,0.777216046457101,Low Pressure,2.3477,2.3469090909090906,1,0,2022
1256507062,654790,5321419,6769,6769,58.54484088717454,23.11591591591592,61.95,23.8,72.44999999999999,2.0400000000000063,0,47.713154313536464,45.6173662106878,25.249706565577164,303.41544526639984,6.916955996521051,4.8446881847996375,23.11591591591592,2.0400000000000063,True,False,False,2,8,10,1,1,1,0.4831918206695774,Low Pressure,3.192,2.942,1,0,2022
1256507101,654790,5321419,6769,6769,83.82786885245902,63.10930930930932,88.2,63.24,101.85,61.2,0,35.99459717504444,27.381791395012858,18.122987423098373,353.95250089894176,4.463349040285835,3.842599844393223,4.890690690690683,6.799999999999997,True,False,False,7,3,8,3,7,1,0.1933009562579347,Low Pressure,2.0763636363636366,2.067,1,0,2022
1256507134,582334,5321419,6769,6769,69.60173577627774,3.236636636636635,72.44999999999999,6.799999999999997,77.7,12.919999999999996,0,46.89799180645993,34.49139602857501,12.623367596016042,50.094025758559326,5.039646001822188,5.0251800602280285,3.236636636636635,12.919999999999996,True,False,False,3,7,10,1,2,3,0.0806217220135133,Low Pressure,1.5663636363636364,1.7480000000000002,1,0,2022
1256507135,259306,5321419,6769,6769,77.9450337512054,14.488288288288288,77.7,12.919999999999996,74.55,1.3599999999999994,0,33.35682977509048,44.63823585223771,13.560169893929476,255.50070545438723,5.060810767299983,4.719731363175216,14.488288288288288,1.3599999999999994,False,False,True,6,4,8,3,5,4,1.0122384045822472,Middle Pressure,1.7268181818181818,1.4147272727272726,3,0,2022
1256506428,546328,5321419,6766,6769,79.9599807135969,64.38558558558559,72.44999999999999,65.28,73.5,59.84,0,39.37367619669753,40.74255269371324,7.898968232366011,215.1322546592949,4.581935474766013,5.076408275159499,3.614414414414412,8.159999999999997,False,True,False,3,7,3,7,1,0,1.2304471818143834,Low Pressure,1.5139090909090909,2.0754,2,1,2022
1256507242,77272,5321419,6769,6769,56.16538090646095,61.057057057057065,57.75000000000001,55.08,72.44999999999999,57.12,0,55.82924286249895,39.92539166996362,16.753782775605604,346.4086653662128,6.059056292467428,5.251304641749852,6.942942942942935,10.880000000000004,True,False,False,5,5,10,1,7,3,0.880435396561827,Middle Pressure,1.3909999999999998,1.9628181818181816,3,1,2022
1256506440,347592,5321419,6766,6769,50.20154291224686,37.97177177177177,47.25,40.120000000000005,77.7,65.96,0,54.94220481747493,42.032506468208624,39.23653987754772,45.50572656050997,8.288245964785379,4.615430497579868,30.02822822822823,2.0400000000000063,True,False,False,7,3,7,4,6,0,0.0,Low Pressure,4.649545454545454,4.779272727272727,0,0,2022
1256507264,487935,5321419,6769,6769,80.87126325940213,44.496096096096096,75.6,40.120000000000005,78.75,26.520000000000003,0,26.312809997329463,27.294924436605424,18.10082287278041,263.26995423122355,5.096977508648198,5.274532315331257,23.503903903903904,26.520000000000003,False,False,True,8,2,7,4,9,2,0.4804886277002926,Low Pressure,2.3803636363636365,2.788272727272727,2,0,2022
1368461910,54718,5321563,6711,6736,67.1086956521739,33.11,68.25,36.72,75.6,35.36,0,37.9017551728094,29.43143897263605,8.784346846943729,14.840993497880843,6.242360919366234,5.541572092395938,33.11,32.64,True,False,False,6,4,7,4,3,2,0.4931200209235322,Low Pressure,2.691363636363637,2.3125454545454542,1,0,2022
1368461911,619318,5321563,6711,6736,76.18950850661625,29.380000000000003,75.6,35.36,73.5,20.40000000000001,0,29.178567821096657,34.31049402150893,9.374105611052238,253.32705059319068,5.480458805992995,5.513471595875108,29.380000000000003,20.40000000000001,False,False,True,9,1,4,7,2,1,0.7898317853017881,Middle Pressure,2.455363636363636,2.480363636363636,3,1,2022
1368461913,252428,5321563,6711,6736,73.54962192816636,19.94,73.5,20.40000000000001,90.3,10.200000000000005,0,34.45010712408997,27.97373768376332,19.37634551584393,329.822880387443,5.497546020359125,4.341242188477244,19.94,10.200000000000005,True,False,False,7,3,7,4,6,1,0.0,Low Pressure,2.8852727272727274,3.4139090909090912,0,0,2022
1368461917,252428,5321563,6711,6736,81.70746691871456,20.120000000000005,79.8,22.44,75.6,32.64,0,27.11450713811292,29.43143897263605,13.930238769066117,116.00389977557565,4.9861614018674105,5.541572092395938,20.120000000000005,32.64,False,True,False,5,5,3,8,0,0,0.0,Low Pressure,1.7101818181818182,1.946909090909091,0,0,2022
1368461918,207246,5321563,6711,6736,79.42485822306237,29.950000000000003,75.6,32.64,97.65,10.880000000000004,0,25.893828934911507,24.260191672779506,26.37841338650749,313.7022831830787,5.263157255292522,4.065578854350026,29.950000000000003,10.880000000000004,True,False,False,5,5,8,3,7,4,0.3554710971852625,Middle Pressure,1.0275454545454543,1.5414545454545454,3,0,2022
1368462109,347591,5321563,6709,6736,73.24196597353497,7.07,69.3,3.4000000000000057,71.4,16.32,0,41.638895581248434,37.967649387340266,9.431613788088477,101.26207461537666,5.042400392463548,5.531152565003676,7.07,16.32,False,False,True,3,7,10,1,2,1,0.5228012597079179,Low Pressure,2.005181818181818,0.9892727272727272,1,0,2022
1368462114,54544,5321563,6709,6736,49.08601134215502,2.9200000000000017,47.25,2.0400000000000063,84.0,48.96,0,63.97140398357392,25.783746818490133,57.78120978311313,52.825490758784895,6.100247192910706,4.836820362316432,2.9200000000000017,19.04,True,False,False,5,5,9,2,8,4,0.4023561909736212,Low Pressure,3.2959090909090905,3.906909090909092,1,0,2022
1368462115,418949,5321563,6709,6736,84.24810964083176,46.36,84.0,48.96,77.7,50.32,0,24.153893132970094,31.80616921290585,7.652407455719656,148.83635216436164,4.870576239223047,5.166641659140415,21.64,17.68,False,True,False,1,9,7,4,1,0,0.6503965789885742,Low Pressure,4.139454545454545,5.20309090909091,1,0,2022
1368462127,56259,5321563,6709,6736,59.33790170132325,32.92,58.8,34.68,76.64999999999999,4.080000000000005,0,45.67486859354955,41.218065214175205,33.637097786566635,300.975584998831,7.056815099109119,4.746731096432955,32.92,4.080000000000005,True,False,False,5,5,10,1,9,2,0.3100298186391866,Low Pressure,1.130272727272727,1.6888181818181816,1,0,2022
1368462129,347591,5321563,6709,6736,76.96361058601134,7.09,76.64999999999999,4.080000000000005,86.1,31.28,0,38.861127510313125,19.094721783780987,25.85787523220042,69.3088089647826,4.853926029329682,4.863369502566438,7.09,31.28,True,False,False,5,5,10,1,5,4,0.4367147988262037,Low Pressure,3.5761818181818184,3.973818181818182,2,0,2022
1720110143,899799,5420815,6766,6736,29.743580916135656,33.251014492753626,29.4,34.68,80.6060606060606,60.44444444444444,0,75.26014611078222,35.97739458507936,57.6755968564309,28.13101728331418,14.021491803903128,4.695766903021731,33.251014492753626,7.555555555555557,True,False,False,1,9,11,0,10,2,0.0,Low Pressure,2.8710000000000004,1.9686363636363635,0,0,2023
1720110210,678625,5420815,6766,6736,84.79434519711063,21.66144927536232,86.10000000000001,50.32,94.3939393939394,46.70707070707071,1,23.675056916467664,16.551681713165134,26.82229225186093,69.0289546534791,4.840889733005515,4.362057644921894,21.66144927536232,21.29292929292929,True,False,False,8,2,7,4,6,5,1.3306703172723138,Middle Pressure,2.7513636363636365,1.9492727272727275,3,0,2023
1720109864,169221,5420815,6736,6736,72.3625733922558,9.115942028985508,77.7,56.440000000000005,80.6060606060606,48.76767676767677,0,41.04166123198109,28.51575978769931,40.49956974131575,78.25565870982439,5.180697443027221,5.031263151264632,9.115942028985508,19.232323232323232,False,False,True,5,5,8,3,10,4,0.5687339484236498,Low Pressure,4.344272727272728,4.469272727272728,1,0,2023
1720109865,676584,5420815,6736,6736,75.50748632306363,22.44,79.8,48.28,84.84848484848484,46.02020202020202,0,31.677152065554736,23.464202937841584,25.362968689912083,68.38963225280975,5.423506340427122,4.843025503267154,22.44,21.97979797979798,True,False,False,7,3,7,4,6,2,0.1886256502259077,Low Pressure,4.303181818181819,4.442636363636364,2,0,2023
